leftshoulderX,leftshoulderY,leftshoulderZ,rightshoulderX,rightshoulderY,rightshoulderZ,leftelbowX,leftelbowY,leftelbowZ,rightelbowX,rightelbowY,rightelbowZ,leftwristX,leftwristY,leftwristZ,rightwristX,rightwristY,rightwristZ
15.6514773130417,45.62574348449707,15.619886398315463,20.636193442344684,67.70532341003418,17.481232452392746,37.38363060951233,63.697770118713386,2.8517738342284105,44.39449014663699,95.90920791625976,8.008188247680792,55.58566530942917,53.28010921478271,92.5673553466797,58.44626807272434,16.069598007202146,27.316467285156243
15.976421856880197,42.89030818939209,15.492263031005926,20.724795746803302,65.17684898376464,18.450512695312504,38.11118149757384,61.79862422943115,3.021239662170494,40.73552861213683,84.79821014404297,6.345248794555669,51.57728579044342,51.34301109313966,92.70122432708749,52.25174083411693,21.1307497024536,37.24470443725569
17.055004143714886,39.456200790405276,15.4893491744994,20.43474972248077,62.1119462966919,19.833654403686563,38.35999126434328,59.71001853942872,3.133723449707082,38.901515674591074,73.18159732818603,1.636370086669947,47.62498272657395,48.378550720214825,93.65268039703389,46.99807663857936,21.5400182723999,42.52555255889878
18.13834159374239,36.54394187927246,15.742871093750166,20.131723093986505,59.19912147521973,21.755724716186585,39.21643381118772,57.77408676147461,3.0435348510742255,39.639363574981715,61.35780620574951,4.969422721862848,43.46379857063294,45.575022888183604,94.78342723846423,43.13759278953075,16.979602241516123,39.96390533447247
19.02319557666779,33.95143547058105,16.00306873321533,19.58779108524322,56.261057472229005,23.89141807556139,40.052614164352434,56.465450859069826,2.874906539917177,39.175830078124974,47.72919692993164,13.830952644348082,39.95629110336303,42.768634033203135,95.20390853881855,39.216952964663506,9.527419090270994,41.57037773132322
20.28612182140349,31.634643554687493,16.187313461303752,18.850442004203828,53.91486759185791,26.471864700317262,40.88739380836487,55.41956882476807,2.937067413330219,37.02419347763064,36.11612548828125,25.43605728149401,36.76805591583251,39.292186355590815,95.37561664581284,38.70359709560871,2.3567483901977546,50.01313610076896
21.583929991722094,29.607036781311034,15.796168136596789,17.825129675865163,51.71338119506836,28.62377052307119,42.26931090354921,55.165186691284184,3.213907623290879,34.774294900894176,27.29444522857666,36.69132194519054,33.686332535743716,35.88881397247312,95.01542949676511,40.74934363663197,17.702513885498067,58.8226499557496
22.327746176719675,28.100102996826173,15.676786804199372,17.12708985805514,49.78173484802247,30.02397575378413,43.7593674182892,55.67754211425781,3.127295303344768,33.1460890293121,15.682766723632808,46.36492080688459,31.20762765407563,33.039781379699704,94.9424869537352,44.54256155788899,34.157564163208,73.11285591125483
22.585605692863442,27.092129516601563,15.437139892578111,16.630066704750064,48.01749458312989,30.486037063598648,45.12507205009458,56.836693954467776,2.935421180725095,32.910886383056614,4.45916290283202,53.52788600921632,29.370911872386927,30.35835704803469,94.86191501617446,48.33562065660954,49.77201995849609,84.6600120544434
22.59785106182097,26.532197380065917,15.501443481445332,16.362730050086956,46.988573455810545,30.147793579101467,46.12978115081787,57.919518661499026,2.56367683410641,33.73472890853885,4.4280563354492095,57.65977993011462,27.609361612796786,27.998933601379395,94.72253971099853,51.576464399695396,62.48280296325684,92.62898788452168
