leftshoulderX,leftshoulderY,rightshoulderX,rightshoulderY,leftelbowX,leftelbowY,rightelbowX,rightelbowY,leftwristX,leftwristY,rightwristX,rightwristY
6.61462279886473,2.370541157421883,0.3459519565429616,1.693832116259756,3.0296132596191114,4.078691079431167,2.957293771109022,7.183254120947254,0.30523608432008587,4.885572621459971,3.7567201880463017,5.514769165966811
6.558006499823023,3.4782938748901415,0.3827499674713124,2.586797155694569,3.0903300609375606,5.080882344946247,2.981419198568716,8.815699693615727,0.46279409468382937,3.9999174673950506,4.705787140551763,12.418737158850092
6.1793986678466695,4.1290016971496755,0.5169321374420122,2.4109837496154967,2.9817879926574733,5.5014844133056044,2.54965963793029,6.321347569482441,0.910224131243865,1.4037576366943085,1.9258458552032494,8.474409353515625
5.765760455889847,4.781116297351048,0.7742734898864683,2.2639002772278047,2.1726217086242627,5.940150189208964,2.278879459490952,2.819873310754417,0.7375156296264436,3.895505403772006,0.7561957432220652,11.469292429748577
4.883686802905231,5.617853709344473,0.9877166057769671,2.060086969659409,1.4054814137267613,6.324178670263677,1.7475348763763066,0.18767755858152668,1.5085396147155734,3.605890255322265,1.7355754540222108,6.9914011072021935
4.173493650622504,6.0016763156311015,1.36550606643371,2.706446684698477,1.524144480279574,6.803396668725611,1.0142818159972933,3.6710765308349664,1.5196593124817355,3.1947012537353885,2.4475245133117767,9.944466087341311
3.8181572184692527,6.1435349146972555,1.721892490606706,3.0855312014526532,1.683559069781495,6.703001962414589,0.682828840011581,8.258274073925804,1.2249219261780127,2.4693400335448814,3.170838261517332,12.229592247399864
3.6274930058959853,6.151798496496582,2.234357214035043,4.069041070672597,1.782567786694358,6.617965849084499,0.2842442505706799,9.415417601953152,0.7727412568481782,2.254901637512205,0.8468276625183364,8.879023988769518
2.9242676755981734,6.180044315081773,3.0408413846160727,6.0874664357299935,1.7482919085998674,6.863651335681141,1.1253924643341122,7.063475819787641,0.36289215456542934,1.8994677560058904,2.2270377760864335,11.202514644226085
2.433984330548128,6.685401149243177,4.402072497033714,5.894272814019757,1.6790491023071468,7.477891937500033,1.4401135546661123,3.9036030985840284,0.320674956994651,1.6443624062011963,1.6296735552245707,2.0475421382507193
